Timestamp,Open,High,Low,Close,Volume
2023-01-03T14:30:00+00:00,399.46,401,398.41,400.75,55053027
2023-01-04T14:30:00+00:00,401.09,402.12,399.53,399.88,72837517
2023-01-05T14:30:00+00:00,399.52,400.53,398.26,398.9,61429088
2023-01-06T14:30:00+00:00,398.93,399,396.39,398.02,67315906
2023-01-09T14:30:00+00:00,397.5,397.87,396.09,397.69,74485458
2023-01-10T14:30:00+00:00,397.01,399.35,396.71,397.93,77186383
2023-01-11T14:30:00+00:00,397.95,399.15,397.87,398.78,59245990
2023-01-12T14:30:00+00:00,399.26,399.27,398.12,399.19,74155534
2023-01-13T14:30:00+00:00,399.02,400.56,398.97,400.26,51530270
2023-01-16T14:30:00+00:00,400.45,401.7,399.95,401.47,73172850
2023-01-17T14:30:00+00:00,401.69,401.98,400.62,400.71,68136779
2023-01-18T14:30:00+00:00,400.04,401.69,398.63,400.85,68853909
2023-01-19T14:30:00+00:00,400.12,400.85,399.27,399.8,52059825
2023-01-20T14:30:00+00:00,399.16,401.68,399.14,400.75,73934280
2023-01-23T14:30:00+00:00,400.77,401.77,400.57,400.59,74865138
2023-01-24T14:30:00+00:00,399.84,399.97,397.41,398.72,51036171
2023-01-25T14:30:00+00:00,399.36,401.37,398.61,400.45,68498182
2023-01-26T14:30:00+00:00,400.26,400.54,397.84,398.71,73768588
2023-01-27T14:30:00+00:00,398.56,399.51,396.75,398.92,67602168
2023-01-30T14:30:00+00:00,398.2,401.7,396.28,399.94,59985028
2023-01-31T14:30:00+00:00,399.43,401.07,398.53,400.86,59997465
2023-02-01T14:30:00+00:00,400.33,402.31,399.9,402.04,67749874
2023-02-02T14:30:00+00:00,402.77,404.3,400.83,402.17,71448483
2023-02-03T14:30:00+00:00,402.25,404.23,400.11,401.41,50726511
2023-02-06T14:30:00+00:00,402.05,402.1,400.43,400.87,57963312
2023-02-07T14:30:00+00:00,400.44,401.62,398.26,399.1,52811983
2023-02-08T14:30:00+00:00,398.53,401.36,397.89,401.15,59715172
2023-02-09T14:30:00+00:00,401.64,402.25,401.56,402.23,75214869
2023-02-10T14:30:00+00:00,401.84,405.74,400.15,403.89,58383407
2023-02-13T14:30:00+00:00,404.09,405.4,403.71,404.15,58917925
2023-02-14T14:30:00+00:00,403.44,403.9,401.09,402.96,79622802
2023-02-15T14:30:00+00:00,402.41,405.94,402.04,404.17,58843051
2023-02-16T14:30:00+00:00,404.25,405.91,404.01,404.49,67945334
2023-02-17T14:30:00+00:00,405.06,405.95,403.44,404.14,78913942
2023-02-20T14:30:00+00:00,404.2,406.1,402.45,404.07,53849669
2023-02-21T14:30:00+00:00,403.32,403.68,400.7,402.58,71602992
2023-02-22T14:30:00+00:00,402.72,403.52,402.03,402.28,77320629
2023-02-23T14:30:00+00:00,402.87,404.57,402.2,404.22,66266058
2023-02-24T14:30:00+00:00,404.88,406.52,403.27,404.76,58415267
2023-02-27T14:30:00+00:00,404.8,406.41,403.71,404.2,76640026
2023-02-28T14:30:00+00:00,403.73,405.49,403.27,404.94,75008519
2023-03-01T14:30:00+00:00,404.31,406.42,402.7,405.58,76402787
2023-03-02T14:30:00+00:00,406.26,408.67,405.33,406.78,76722914
2023-03-03T14:30:00+00:00,406.26,409.92,405.84,408.74,69028302
2023-03-06T14:30:00+00:00,409.05,409.27,407.21,408.82,60435997
2023-03-07T14:30:00+00:00,409.15,409.55,407.92,408.98,73659149
2023-03-08T14:30:00+00:00,408.53,411.26,408.43,409.39,51670487
2023-03-09T14:30:00+00:00,409.11,409.45,407.75,408.33,58119808
2023-03-10T14:30:00+00:00,408.29,410.67,407.38,409.94,72902239
2023-03-13T14:30:00+00:00,410.69,411.4,408.96,410.67,59339499
2023-03-14T14:30:00+00:00,411.33,412.52,408.25,409.48,61612996
2023-03-15T14:30:00+00:00,408.85,412.32,407.09,411.38,59372083
2023-03-16T14:30:00+00:00,411.95,414.92,411.92,413.14,58950593
2023-03-17T14:30:00+00:00,412.42,415.32,411.6,413.54,70289632
2023-03-20T14:30:00+00:00,414.27,414.86,412.36,414.24,72566443
2023-03-21T14:30:00+00:00,414,415.31,412.35,412.44,70559010
2023-03-22T14:30:00+00:00,412.24,413.3,411.8,412.61,68154065
2023-03-23T14:30:00+00:00,412.77,413.9,411.44,413.26,52986814
2023-03-24T14:30:00+00:00,413.77,414.35,409.92,411.88,60539484
2023-03-27T14:30:00+00:00,412,412.7,409.65,409.96,55494955
2023-03-28T14:30:00+00:00,409.37,412.51,409.01,410.62,69673814
2023-03-29T14:30:00+00:00,410.83,412.13,407.78,409.5,60686967
2023-03-30T14:30:00+00:00,409.38,410.9,408.99,410.04,73715759
2023-03-31T14:30:00+00:00,410.1,411.68,409.28,410.34,69640327
2023-04-03T14:30:00+00:00,410.64,412.77,410.02,412.32,66212239
2023-04-04T14:30:00+00:00,412.61,414.28,411.43,413.65,72546895
2023-04-05T14:30:00+00:00,414.38,415.38,411.82,413.54,51240652
2023-04-06T14:30:00+00:00,413.42,413.75,412.14,413.27,62188859
2023-04-07T14:30:00+00:00,413.95,414.87,410.74,411.36,64527172
2023-04-10T14:30:00+00:00,411.23,412.49,410.85,412.3,73907865
2023-04-11T14:30:00+00:00,412.91,414.79,411.23,412.23,56252646
2023-04-12T14:30:00+00:00,412.8,415.37,411.52,414.1,75284533
2023-04-13T14:30:00+00:00,413.84,414.33,413.62,414.2,77141423
2023-04-14T14:30:00+00:00,414.83,415.97,414.47,414.78,61315674
2023-04-17T14:30:00+00:00,414.59,414.81,413.39,413.4,69586072
2023-04-18T14:30:00+00:00,413,414.83,409.92,411.57,74773452
2023-04-19T14:30:00+00:00,411.72,411.98,409.67,411.25,58653354
2023-04-20T14:30:00+00:00,410.58,411.51,409.28,411.51,52823605
2023-04-21T14:30:00+00:00,411.94,412.99,410.27,411.71,77037303
2023-04-24T14:30:00+00:00,412.29,413.2,411.48,412.5,75761788
2023-04-25T14:30:00+00:00,413.02,415.64,411.4,413.76,69880913
2023-04-26T14:30:00+00:00,414.21,416.08,410.5,412.2,55601145
2023-04-27T14:30:00+00:00,412.9,414.74,411.27,413.13,63315803
2023-04-28T14:30:00+00:00,412.67,415.38,411.03,414.84,60811184
2023-05-01T14:30:00+00:00,415.47,417.31,415.1,415.22,75403943
2023-05-02T14:30:00+00:00,415.75,416.53,414.48,414.69,79269802
2023-05-03T14:30:00+00:00,415.26,416.28,411.36,413.3,50919069
2023-05-04T14:30:00+00:00,413.54,414.24,413.28,413.6,55976442
2023-05-05T14:30:00+00:00,413.02,414.98,412.09,414.67,61469121
2023-05-08T14:30:00+00:00,415.39,416.81,414.46,415.01,79833487
2023-05-09T14:30:00+00:00,415.19,416.25,414.93,415.02,58501857
2023-05-10T14:30:00+00:00,415.66,418.37,413.73,416.61,59455530
2023-05-11T14:30:00+00:00,416.47,418.13,413.91,415.65,51644195
2023-05-12T14:30:00+00:00,415.58,418.72,414.01,417.04,76694650
2023-05-15T14:30:00+00:00,417.61,417.89,414.88,416.12,68412588
2023-05-16T14:30:00+00:00,416.52,417.43,414.68,416.04,58481703
2023-05-17T14:30:00+00:00,415.5,415.82,415.28,415.59,64825623
2023-05-18T14:30:00+00:00,415.37,416.66,414,415.72,54617644
2023-05-19T14:30:00+00:00,416.13,417.02,414.5,416.31,78801471
2023-05-22T14:30:00+00:00,415.99,416.55,414.92,415.74,66610123
2023-05-23T14:30:00+00:00,415.2,417.05,413.49,414.26,72331170
2023-05-24T14:30:00+00:00,414.23,416.57,413.37,414.75,74710682
2023-05-25T14:30:00+00:00,414.71,415.12,411.92,413.28,78442388
2023-05-26T14:30:00+00:00,412.97,414.41,411,411.76,66255581
2023-05-29T14:30:00+00:00,412.49,412.8,410.49,411.75,57878328
2023-05-30T14:30:00+00:00,411.79,412.44,410.41,411.73,58258961
2023-05-31T14:30:00+00:00,411.71,411.8,410.26,410.51,55177691
2023-06-01T14:30:00+00:00,410.08,411.53,408.76,409.49,76724101
2023-06-02T14:30:00+00:00,409.4,409.48,405.99,407.71,51274418
2023-06-05T14:30:00+00:00,407.82,409.16,404.68,406.41,75834983
2023-06-06T14:30:00+00:00,406.51,408.32,402.93,404.67,52297852
2023-06-07T14:30:00+00:00,405.4,405.99,403,403.25,58080174
2023-06-08T14:30:00+00:00,402.73,403.23,401.33,401.64,69466368
2023-06-09T14:30:00+00:00,401.53,402.39,400.51,402.23,71704139
2023-06-12T14:30:00+00:00,402.33,404.56,401.36,403.85,65198222
2023-06-13T14:30:00+00:00,404.52,405.1,400.9,402.07,53253175
2023-06-14T14:30:00+00:00,402.6,404.69,401,403.77,56944814
2023-06-15T14:30:00+00:00,403.89,404.65,403.8,404.3,51437057
2023-06-16T14:30:00+00:00,404.93,406.14,403.13,403.32,74368316
2023-06-19T14:30:00+00:00,402.86,406.71,402.44,404.94,62461515
2023-06-20T14:30:00+00:00,404.93,406.24,404.64,405.92,79285689
2023-06-21T14:30:00+00:00,405.48,406.74,404.76,405.91,51225428
2023-06-22T14:30:00+00:00,406.21,407.63,404.67,404.7,60957261
2023-06-23T14:30:00+00:00,404.99,405.89,401.83,403.68,51128338
2023-06-26T14:30:00+00:00,403.31,403.38,401.02,401.94,64653561
2023-06-27T14:30:00+00:00,402.64,404.41,401.29,403.89,68668634
2023-06-28T14:30:00+00:00,403.24,405.5,402.9,405.34,61490418
2023-06-29T14:30:00+00:00,405.63,406.27,403.42,405.07,72651191
2023-06-30T14:30:00+00:00,404.57,406.4,404.56,404.77,76108778
2023-07-03T14:30:00+00:00,404.33,406.18,402.87,405,67612160
2023-07-04T14:30:00+00:00,405.37,407.29,403.51,403.86,61092319
2023-07-05T14:30:00+00:00,403.8,405.23,402.49,403.83,50246822
2023-07-06T14:30:00+00:00,404.5,405.98,402.48,403.96,55926377
